88,Long-Term Customer,Short-term,6.91,2.26
89,None,Long-term,4.75,4.25
90,Student,Long-term,6.29,9.31
91,Long-Term Customer,Short-term,1.49,5.65
92,Soldier,Long-term,9.48,3.78
93,None,Long-term,3.24,8.5
94,Long-Term Customer,Short-term,3.46,3.37
95,Student,Short-term,5.71,4.72
96,Soldier,Long-term,10,6.13
97,Soldier,Short-term,7.12,7.18
98,Soldier,Short-term,7.13,9.99
99,None,Short-term,7.13,5.27
100,None,Long-term,8,5.75
101,None,Short-term,9.08,6.08
102,Long-Term Customer,Long-term,0,5.21
103,None,Short-term,7.37,9.14
104,Student,Short-term,6.86,6.1
105,Long-Term Customer,Short-term,9.2,1.55
106,Long-Term Customer,Long-term,5.58,2.72
107,None,Long-term,7.32,0.72
108,Long-Term Customer,Short-term,0.94,6.73
109,Soldier,Short-term,1.46,7.78
110,Long-Term Customer,Long-term,4.3,5.6
111,None,Short-term,9.19,2.76
112,Student,Short-term,2.46,3.64
113,Soldier,Short-term,4.77,5.39
114,Soldier,Short-term,7.28,5.66
115,None,Short-term,7.9,4.2
116,Long-Term Customer,Long-term,3.35,2.15
117,None,Long-term,6.25,3.89
118,Student,Short-term,6.32,5.83
119,Long-Term Customer,Long-term,7.26,6.77
120,Student,Long-term,7.45,2.84
121,Student,Short-term,5.77,7.15
122,Long-Term Customer,Short-term,9.63,4.49
123,Long-Term Customer,Short-term,7.43,3.58
124,Long-Term Customer,Short-term,9.38,9.77
125,Long-Term Customer,Long-term,1.18,8.61
126,Long-Term Customer,Short-term,0.7,4.79
127,Student,Long-term,9.04,6.73
128,Soldier,Long-term,1.88,7.09
129,Student,Long-term,3.71,1.14
130,Student,Long-term,9.03,1.1
131,None,Long-term,3.08,5.53
132,Soldier,Short-term,6.15,6.49
133,Soldier,Long-term,7.55,8.26
134,Soldier,Long-term,8.18,5.3
135,Soldier,Short-term,2.36,0.51
136,Student,Short-term,9.91,1.16
137,Long-Term Customer,Short-term,9,6.05
138,None,Long-term,6.49,6.94
139,Soldier,Long-term,5.1,0.59
140,Long-Term Customer,Short-term,8.24,4.48
141,Student,Short-term,2.92,3.57
142,Long-Term Customer,Short-term,3.72,2.65
143,Student,Short-term,3.69,0.98
144,Long-Term Customer,Short-term,5.81,5.64
145,Student,Long-term,3.36,9.56
146,None,Long-term,9.63,4.46
147,None,Short-term,9.21,3.23
148,Student,Short-term,0.91,2.32
149,None,Long-term,1.05,6.56
150,Long-Term Customer,Long-term,1,0.39
151,Soldier,Short-term,1.63,3.42
152,Student,Long-term,2.13,7.21
153,Long-Term Customer,Long-term,8.08,2.83
154,Student,Short-term,0.1,2.98
155,Soldier,Short-term,0.33,5.4
156,Student,Long-term,6.41,1.21
157,Soldier,Long-term,1.64,6.06
158,Student,Short-term,9.09,9.97
159,Soldier,Short-term,6.28,2.79
160,Long-Term Customer,Short-term,9.67,5.57
161,Soldier,Short-term,6.39,1.66
162,Long-Term Customer,Short-term,8.71,1.04
163,None,Short-term,3.2,6.38
164,Soldier,Long-term,7.87,0.39
165,Long-Term Customer,Long-term,6.39,9.85
166,Soldier,Long-term,2.41,0.55
167,Soldier,Long-term,2.55,4.67
168,Student,Long-term,1.8,2.45
169,None,Short-term,3.15,4.28
170,Student,Long-term,7.13,3.99
171,Long-Term Customer,Long-term,4.08,7.14
172,Long-Term Customer,Long-term,9.5,3.53
173,Long-Term Customer,Long-term,7.3,9.97
174,Student,Long-term,6.41,7.88
175,Soldier,Long-term,8.65,0.28
176,Student,Long-term,1.51,3.16
177,Student,Short-term,3.4,6.16
178,None,Short-term,0.13,7.23
179,Student,Long-term,6.32,9.67
180,None,Long-term,1.28,5.56
181,None,Short-term,2.76,7.91
182,Student,Short-term,1.99,1.61
183,None,Short-term,5.25,7.74
184,Soldier,Short-term,5.47,4.31
185,Student,Short-term,9.15,9.75
186,Soldier,Short-term,4.33,6.82
187,None,Short-term,4.55,3.84
188,Student,Short-term,7.18,2.95
189,Student,Long-term,5,4.41
190,None,Short-term,0.46,5.57
191,None,Long-term,4.99,0.54
192,None,Long-term,8.98,5.55
193,None,Long-term,0.75,2.96
194,None,Short-term,4.4,2.74
195,Long-Term Customer,Long-term,7.95,5.1
196,Soldier,Long-term,6.39,9.01
197,Student,Short-term,3.5,5.65
198,Soldier,Long-term,6.16,7.39
199,Student,Long-term,6.11,5.6
